State,Year,Period_Month,Seas_ Adj,Preliminary,Employed,Labor_Force,Unemployed,Unemployment_Rate
Nevada,1976,June,FALSE,FALSE,299632,329785,30153,9.1 
Nevada,1976,June,TRUE,FALSE,298204,326591,28387,8.7 
Nevada,1976,July,FALSE,FALSE,307231,336780,29549,8.8 
Nevada,1976,July,TRUE,FALSE,300492,328735,28243,8.6 
Nevada,1976,August,FALSE,FALSE,309409,337548,28139,8.3 
Nevada,1976,August,TRUE,FALSE,302339,330696,28357,8.6 
Nevada,1976,September,FALSE,FALSE,305198,333294,28096,8.4 
Nevada,1976,September,TRUE,FALSE,303985,332594,28609,8.6 
Nevada,1976,October,FALSE,FALSE,308988,336614,27626,8.2 
Nevada,1976,October,TRUE,FALSE,305580,334508,28928,8.6 
Nevada,1976,November,FALSE,FALSE,309123,336684,27561,8.2 
Nevada,1976,November,TRUE,FALSE,307303,336491,29188,8.7 
Nevada,1976,December,FALSE,FALSE,307312,335601,28289,8.4 
Nevada,1976,December,TRUE,FALSE,309309,338492,29183,8.6 
